,Label,Title,Topic,Type,Category,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date/Time,Post Title,Post Slug,Post Type,User,Activity,IP address,Referrer,Location,User Role,Link,User Email,Visit Duration
3703,ks3c,,,Üben Grundwissen,Besondere Kräfte,3703,3703,3703,3703,3703,3703,3703,3703,06/10/2022 09:23,KS3c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks3c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,client@lehrit.de,00:00:02
3704,bs3a1,,Gewichtskraft,Erarbeiten Grundwissen,Besondere Kräfte,3704,3704,3704,3704,3704,3704,3704,3704,06/10/2022 09:23,KS3a1: Gewichtskraft,bs3a1-gewichtskraft,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/,client@lehrit.de,00:00:03
3705,bs3a1,,Gewichtskraft,Erarbeiten Grundwissen,Besondere Kräfte,3705,3705,3705,3705,3705,3705,3705,3705,06/10/2022 09:23,KS3a1: Gewichtskraft,bs3a1-gewichtskraft,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/,client@lehrit.de,
3706,ks3a1b2_1a,gewichtskraft berechnen,Gewichtskraft,Erarbeiten Grundwissen,Besondere Kräfte,3706,3706,3706,3706,3706,3706,3706,3706,06/10/2022 09:22,KS3a1B2_1A: Gewichtskraft berechnen,ks3a1b2_1a-gewichtskraft-berechnen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/ks3a1b2_1a-gewichtskraft-berechnen/,client@lehrit.de,00:00:07
3707,bs3a1,,Gewichtskraft,Erarbeiten Grundwissen,Besondere Kräfte,3707,3707,3707,3707,3707,3707,3707,3707,06/10/2022 08:52,KS3a1: Gewichtskraft,bs3a1-gewichtskraft,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/,client@lehrit.de,00:30:31
3708,ks3a,,,Erarbeiten Grundwissen,Besondere Kräfte,3708,3708,3708,3708,3708,3708,3708,3708,06/10/2022 08:52,KS3a: Erarbeiten des Grundwissens,ks3a-erarbeiten-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,client@lehrit.de,00:00:02
3709,Übersicht,,,,,3709,3709,3709,3709,3709,3709,3709,3709,06/10/2022 08:52,Kraft,kraft-2,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,00:00:02
3710,ks3c,,,Üben Grundwissen,Besondere Kräfte,3710,3710,3710,3710,3710,3710,3710,3710,06/10/2022 08:52,KS3c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks3c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,client@lehrit.de,00:00:02
3711,ks3c1ue5_1,Kind steht auf dem Boden,Gewichtskraft,Üben Grundwissen,Besondere Kräfte,3711,3711,3711,3711,3711,3711,3711,3711,06/10/2022 08:51,KS3c1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ5_1: Gewichtskraft berechnen,ks3c1ue5_1-gewichtskraft-berechnen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/ks3c1ue5_1-gewichtskraft-berechnen/,client@lehrit.de,00:00:38
3712,ks3c,,,Üben Grundwissen,Besondere Kräfte,3712,3712,3712,3712,3712,3712,3712,3712,06/10/2022 08:32,KS3c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks3c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,client@lehrit.de,00:18:44
3713,Übersicht,,,,,3713,3713,3713,3713,3713,3713,3713,3713,06/10/2022 08:32,Kraft,kraft-2,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/einfuehrungs-tour/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,00:00:05
3714,Tour,,,,,3714,3714,3714,3714,3714,3714,3714,3714,06/10/2022 08:32,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/,Dillenburg,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,00:00:01
3715,Startseite,,,,,3715,3715,3715,3715,3715,3715,3715,3715,06/10/2022 08:32,Startseite,startseite,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,,Dillenburg,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,00:00:14
3716,ks2ev1,Test Version 1,,Testen Grundwissen,Mehrkraftsysteme,3716,3716,3716,3716,3716,3716,3716,3716,06/10/2022 08:02,KS2eV1: Testen des Grundwissens Version 1,ks2ev1-testen-des-grundwissens-version-1,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/ks2ev1-testen-des-grundwissens-version-1/,client@lehrit.de,00:29:45
3717,ks2e,,,Testen Grundwissen,Mehrkraftsysteme,3717,3717,3717,3717,3717,3717,3717,3717,06/10/2022 08:02,KS2e: Testen des Grundwissens,ks2e-testen-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/,client@lehrit.de,00:00:08
3718,ks2c,,,Üben Grundwissen,Mehrkraftsysteme,3718,3718,3718,3718,3718,3718,3718,3718,06/10/2022 08:02,KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks2c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue6_1-addieren-und-zerlegen/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,client@lehrit.de,00:00:19
3719,ks2c6ue6_1,Kräfte auf einen Hund,Vernetzendes Wissen,Üben Grundwissen,Mehrkraftsysteme,3719,3719,3719,3719,3719,3719,3719,3719,06/10/2022 08:01,KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ6_1: Addieren und zerlegen,ks2c6ue6_1-addieren-und-zerlegen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue6_1-addieren-und-zerlegen/,client@lehrit.de,00:01:06
3720,ks2c,,,Üben Grundwissen,Mehrkraftsysteme,3720,3720,3720,3720,3720,3720,3720,3720,06/10/2022 08:00,KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks2c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue6_1-addieren-und-zerlegen/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,client@lehrit.de,00:00:04
3721,ks2c6ue6_1,Kräfte auf einen Hund,Vernetzendes Wissen,Üben Grundwissen,Mehrkraftsysteme,3721,3721,3721,3721,3721,3721,3721,3721,06/10/2022 08:00,KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ6_1: Addieren und zerlegen,ks2c6ue6_1-addieren-und-zerlegen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue6_1-addieren-und-zerlegen/,client@lehrit.de,00:00:02
3722,ks2c,,,Üben Grundwissen,Mehrkraftsysteme,3722,3722,3722,3722,3722,3722,3722,3722,06/10/2022 08:00,KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks2c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,client@lehrit.de,00:00:09
3723,ks2c6ue8_1,Kräfte auf einen LKW,Vernetzendes Wissen,Üben Grundwissen,Mehrkraftsysteme,3723,3723,3723,3723,3723,3723,3723,3723,06/10/2022 07:57,KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ8_1: Addieren und zerlegen,ks2c6ue8_1-addieren-und-zerlegen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue8_1-addieren-und-zerlegen/,client@lehrit.de,00:02:59
3724,ks2c,,,Üben Grundwissen,Mehrkraftsysteme,3724,3724,3724,3724,3724,3724,3724,3724,06/10/2022 07:57,KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks2c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,client@lehrit.de,00:00:20
3725,ks2c6ue8_1,Kräfte auf einen LKW,Vernetzendes Wissen,Üben Grundwissen,Mehrkraftsysteme,3725,3725,3725,3725,3725,3725,3725,3725,06/10/2022 07:48,KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ8_1: Addieren und zerlegen,ks2c6ue8_1-addieren-und-zerlegen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue8_1-addieren-und-zerlegen/,client@lehrit.de,00:08:39
3726,ks2c,,,Üben Grundwissen,Mehrkraftsysteme,3726,3726,3726,3726,3726,3726,3726,3726,06/10/2022 07:48,KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks2c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,client@lehrit.de,00:00:13
3727,Übersicht,,,,,3727,3727,3727,3727,3727,3727,3727,3727,06/10/2022 07:48,Kraft,kraft-2,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/einfuehrungs-tour/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,00:00:02
