;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
2374;2374;2374;2374;2374;2374;2374;2374;12/10/2022 09:27;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-832;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;
2375;2375;2375;2375;2375;2375;2375;2375;12/10/2022 09:27;KS1c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;ks1c-ueben-des-grundwissens;page;HE1022-815;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c4ue10_1-kraft-masse-und-bewegungsaenderung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;client@lehrit.de;
2376;2376;2376;2376;2376;2376;2376;2376;12/10/2022 09:27;KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;ks2c-ueben-des-grundwissens;page;HE1022-818;visited;990309e972563b2ef5b8922a2a491bfe;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c1ue8_1-mehrere-kraefte-des-gleichen-angriffspunktes-addieren/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;client@lehrit.de;
2377;2377;2377;2377;2377;2377;2377;2377;12/10/2022 09:27;KS1a1K3_1A: Zeitpunkt der Kraft identifizieren;ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren;page;HE1022-835;visited;fca44d37a0e57731fc414ba321147e46;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren/;client@lehrit.de;00:02:46
2378;2378;2378;2378;2378;2378;2378;2378;12/10/2022 09:27;KS2b1: Mehrdimensionale Mehrkraftsysteme;ks2b1-mehrdimensionale-mehrkraftsysteme;page;HE1022-820;visited;67ba5d4874d83722c0a6a3330a98fa5d;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b1-mehrdimensionale-mehrkraftsysteme/;client@lehrit.de;
2379;2379;2379;2379;2379;2379;2379;2379;12/10/2022 09:27;KS1eV1: Testen des Grundwissens Version 1;ks1ev1-testen-des-grundwissens-version-1;page;HE1022-812;visited;102b363ae99534e084df39482c1c4a09;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/ks1ev1-testen-des-grundwissens-version-1/;client@lehrit.de;
2380;2380;2380;2380;2380;2380;2380;2380;12/10/2022 09:27;KS1a4K3_1A: Masse und Bewegung auf Kraft;ks1a4k3_1a-masse-und-bewegung-auf-kraft;page;HE1022-825;visited;b6bb57211d887c5e05a28be25203bcd2;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k3_1a-masse-und-bewegung-auf-kraft/;client@lehrit.de;00:00:53
2381;2381;2381;2381;2381;2381;2381;2381;12/10/2022 09:27;KS1a1: Kraft und Wirkung;ka1a1-kraft-und-wirkung;page;HE1022-835;visited;fca44d37a0e57731fc414ba321147e46;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1b4_1a-situation-konstruieren-kraftwirkung-erkennbar/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;client@lehrit.de;00:00:11
2382;2382;2382;2382;2382;2382;2382;2382;12/10/2022 09:27;KS2b: Erarbeiten des Erweiterten Wissens;ks2b-erarbeiten-des-erweiterten-wissens;page;HE1022-820;visited;67ba5d4874d83722c0a6a3330a98fa5d;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;client@lehrit.de;
2383;2383;2383;2383;2383;2383;2383;2383;12/10/2022 09:27;KS1a2K2_1A: Kraft ausgehend von Vektorpfeilen aufstellen;ks1a2k2_1a-kraft-ausgehend-von-vektorpfeilen-aufstellen;page;HE1022-823;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k2_1a-kraft-ausgehend-von-vektorpfeilen-aufstellen/;client@lehrit.de;
2384;2384;2384;2384;2384;2384;2384;2384;12/10/2022 09:27;KS1a1K3_1A: Zeitpunkt der Kraft identifizieren;ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren/;client@lehrit.de;
2385;2385;2385;2385;2385;2385;2385;2385;12/10/2022 09:27;KS1a1K1_1A: Keine Aussage ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Kraft;ks1a1k1_1a-keine-aussage-ueber-kraft;page;HE1022-830;visited;415bf9101b75dbed3e9aca7a89f75a26;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k1_1a-keine-aussage-ueber-kraft/;client@lehrit.de;
2386;2386;2386;2386;2386;2386;2386;2386;12/10/2022 09:27;Kraft;kraft-2;page;HE1022-820;visited;67ba5d4874d83722c0a6a3330a98fa5d;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
2387;2387;2387;2387;2387;2387;2387;2387;12/10/2022 09:27;KS1a2K4_1A: Vektoren rechnerisch vergleichen;ks1a2k4_1a-vektoren-rechnerisch-vergleichen;page;HE1022-821;visited;91df02299ea3db212e95f8d237761d9e;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k4_1a-vektoren-rechnerisch-vergleichen/;client@lehrit.de;00:04:15
2388;2388;2388;2388;2388;2388;2388;2388;12/10/2022 09:27;KS1e: Testen des Grundwissens;ks1e-testen-des-grundwissens;page;HE1022-812;visited;102b363ae99534e084df39482c1c4a09;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/;client@lehrit.de;
2389;2389;2389;2389;2389;2389;2389;2389;12/10/2022 09:27;KD1a2K4_1A: Kraft vergleichen nach Beschleunigung bei gleicher Masse;kd1a2k4_1a-kraft-vergleichen-nach-beschleunigung-bei-gleicher-masse;page;HE1022-826;visited;aebd9a222b8b42fb9678aedcb16cb446;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/kd1a2k4_1a-kraft-vergleichen-nach-beschleunigung-bei-gleicher-masse/;client@lehrit.de;
2390;2390;2390;2390;2390;2390;2390;2390;12/10/2022 09:26;KD2a3: Grundgesetz der Rotation;kd2a3-grundgesetz-der-rotation;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a2-traegheitsmoment/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;client@lehrit.de;
2391;2391;2391;2391;2391;2391;2391;2391;12/10/2022 09:26;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-821;visited;91df02299ea3db212e95f8d237761d9e;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:10
2392;2392;2392;2392;2392;2392;2392;2392;12/10/2022 09:26;KD2a2: TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheitsmoment;kd2a2-traegheitsmoment;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a2-traegheitsmoment/kd2a2b1_1a-traegheitsmoment-berechnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a2-traegheitsmoment/;client@lehrit.de;
2393;2393;2393;2393;2393;2393;2393;2393;12/10/2022 09:26;KD2a2B1_1A: TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheitsmoment berechnen;kd2a2b1_1a-traegheitsmoment-berechnen;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a2-traegheitsmoment/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a2-traegheitsmoment/kd2a2b1_1a-traegheitsmoment-berechnen/;client@lehrit.de;
2394;2394;2394;2394;2394;2394;2394;2394;12/10/2022 09:26;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-822;visited;a4f1f1b2678f08ca6ca269f95ec18a99;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;
2395;2395;2395;2395;2395;2395;2395;2395;12/10/2022 09:26;KS1c2ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ11_1: Pfeil einzeichnen bei Verformung mehrerer KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte;ks1c2ue11_1-pfeil-einzeichnen-bei-verformung-mehrerer-kraefte;page;HE1022-820;visited;67ba5d4874d83722c0a6a3330a98fa5d;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c2ue11_1-pfeil-einzeichnen-bei-verformung-mehrerer-kraefte/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c2ue11_1-pfeil-einzeichnen-bei-verformung-mehrerer-kraefte/;client@lehrit.de;
2396;2396;2396;2396;2396;2396;2396;2396;12/10/2022 09:26;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-832;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;
2397;2397;2397;2397;2397;2397;2397;2397;12/10/2022 09:26;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-822;visited;a4f1f1b2678f08ca6ca269f95ec18a99;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;
2398;2398;2398;2398;2398;2398;2398;2398;12/10/2022 09:26;KS1a1K4_1A: Situation konstruieren, Kraft wird ausgeÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼bt kann aber nicht identifiziert werden;ks1a1k4_1a-situation-konstruieren-kraft-wird-ausgeuebt-kann-aber-nicht-identifiziert-werden;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k4_1a-situation-konstruieren-kraft-wird-ausgeuebt-kann-aber-nicht-identifiziert-werden/;client@lehrit.de;
2399;2399;2399;2399;2399;2399;2399;2399;12/10/2022 09:26;KS1c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ2_1: Wirkung von Kraft auf unterschiedliche Massen;ks1c6ue2_1-wirkung-von-kraft-auf-unterschiedliche-massen;page;HE1022-812;visited;102b363ae99534e084df39482c1c4a09;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c6ue2_1-wirkung-von-kraft-auf-unterschiedliche-massen/;client@lehrit.de;
2400;2400;2400;2400;2400;2400;2400;2400;12/10/2022 09:25;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-819;visited;d29638f77d73ff03856148d3c15c6f51;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;
2401;2401;2401;2401;2401;2401;2401;2401;12/10/2022 09:25;KS1a4K2_1A: Konstruieren von BewegungsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤nderungen gleicher Kraft;ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft;page;HE1022-825;visited;b6bb57211d887c5e05a28be25203bcd2;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft/;client@lehrit.de;00:01:24
